fips,County Name,State,Population,Approximate Population Density,cases,COVID_deaths,confirmed_cases,confirmed_deaths,PercentWearingMask,MaskWearing_NEVER,MaskWearing_RARELY,MaskWearing_SOMETIMES,MaskWearing_FREQUENTLY,MaskWearing_ALWAYS,% Unemployed,Median Household Income,% African American,% Hispanic,% Asian American,% White American,% Native American and Alaska Native,% Native Hawaiian and Other Pacific Islander,Approx. % People with College or Associate's Degree per Year,Statewide Mask Requirement,votes_dem2016,votes_gop2016,total_votes2016,per_dem2016,per_gop2016,votes_gop2020,votes_dem2020,total_votes2020,diff2020,per_gop2020,per_dem2020,Percent Male,Percent Female,"Less than a high school diploma, 2015-19","High school diploma only, 2015-19","Some college or associate's degree, 2015-19","Bachelor's degree or higher, 2015-19","Percent of adults with less than a high school diploma, 2015-19","Percent of adults with a high school diploma only, 2015-19","Percent of adults completing some college or associate's degree, 2015-19","Percent of adults with a bachelor's degree or higher, 2015-19"
1085,"Lowndes County, AL",AL,9726,13.58554121,557,26,541,24,0.808,0.12,0.073,0.145,0.199,0.464,5.7,33973,72.41,1.86,0.48,25.98,0.35,0.04,4.5,Yes,4882,1751,6676,0.731276213,0.262282804,1836,4972,6835,-3136,0.26861741,0.727432334,0.469054797,0.530945203,1529,2800,1696,1037,21.7,39.6,24,14.7
1087,"Macon County, AL",AL,18068,29.67291854,305,12,295,12,0.958,0.008,0.033,0.241,0.172,0.545,4.3,32495,80.37,1.9,0.6,17.32,0.27,0.02,5.19,Yes,7237,1394,8748,0.827274806,0.159350709,1541,7108,8723,-5567,0.176659406,0.814857274,0.458207359,0.541792642,2190,3633,3760,2450,18.2,30.2,31.2,20.4
1089,"Madison County, AL",AL,372909,465.2029073,4581,30,4501,25,0.889,0.062,0.05,0.123,0.177,0.589,2.5,63755,24.86,5.19,2.68,68.87,0.8,0.11,4.68,Yes,62435,89199,159473,0.39150828,0.559336063,102780,87286,194767,15494,0.527707466,0.448156002,0.490645517,0.509354483,20562,51126,70137,105935,8.3,20.6,28.3,42.8
1091,"Marengo County, AL",AL,18863,19.30948666,502,13,496,13,0.816,0.033,0.151,0.118,0.186,0.512,3.5,37733,51.62,2.8,0.3,46.62,0.25,0.19,5.13,Yes,5607,5224,10948,0.512148338,0.477164779,5343,5488,10900,-145,0.490183486,0.503486239,0.470911087,0.529088913,2118,4970,3895,2109,16.2,38,29.8,16.1
1093,"Marion County, AL",AL,29709,40.02351638,519,24,496,24,0.806,0.129,0.064,0.246,0.207,0.353,3.4,37887,3.86,2.69,0.33,94.04,0.42,0.07,5.7,Yes,1432,11273,12912,0.110904585,0.873063817,12205,1463,13807,10742,0.883971898,0.105960745,0.496720566,0.503279434,4345,7408,6804,2715,20.4,34.8,32,12.8
1095,"Marshall County, AL",AL,96774,171.0273208,2775,29,2727,28,0.861,0.075,0.064,0.129,0.253,0.479,2.5,46233,3.18,14.75,0.71,92.81,1.11,0.29,5.02,Yes,4913,29217,34965,0.140511941,0.835607036,33191,5943,39655,27248,0.836994074,0.149867608,0.492689211,0.507310789,11761,19920,19887,12387,18.4,31.1,31.1,19.4
1097,"Mobile County, AL",AL,413210,336.1085921,7717,185,7683,180,0.852,0.077,0.07,0.102,0.244,0.506,3.7,43598,36.23,3.01,2.07,59.01,0.94,0.04,5.01,Yes,68429,91087,163387,0.41881545,0.557492334,101243,79474,183164,21769,0.552745081,0.433895307,0.480248882,0.519751118,37736,94715,81698,64689,13.5,34,29.3,23.2
1099,"Monroe County, AL",AL,20733,20.21385361,414,4,370,3,0.848,0.112,0.041,0.182,0.288,0.378,4.9,39556,40.98,1.67,0.46,55.36,1.34,0.04,4.18,Yes,4310,5771,10185,0.42317133,0.566617575,6147,4455,10668,1692,0.576209224,0.41760405,0.482098578,0.517901423,2113,6952,3670,1983,14.4,47.2,24.9,13.5
1101,"Montgomery County, AL",AL,226486,288.752673,5971,141,5885,138,0.848,0.056,0.095,0.123,0.212,0.513,3.1,49640,59.32,3.68,3.28,35.51,0.34,0.09,4.63,Yes,58669,33928,94572,0.620363321,0.358753119,33311,64529,99139,-31218,0.336002986,0.650894199,0.476236528,0.523763472,19978,37648,42690,50254,13.3,25,28.4,33.4
1103,"Morgan County, AL",AL,119679,206.5720882,2057,15,2031,14,0.845,0.078,0.077,0.082,0.304,0.459,2.6,52797,13.09,8.75,0.68,82.82,1.08,0.15,5.51,Yes,11216,37392,49991,0.224360385,0.747974635,39664,13234,53722,26430,0.738319497,0.246342281,0.492793245,0.507206755,13137,25075,25790,18476,15.9,30.4,31.3,22.4
1105,"Perry County, AL",AL,8923,12.39890692,424,3,403,3,0.892,0.025,0.084,0.087,0.187,0.618,5.2,26814,67.95,1.61,0.63,30.24,0.33,0.07,3.74,Yes,3823,1403,5255,0.727497621,0.266983825,1339,3860,5230,-2521,0.256022945,0.738049713,0.470833729,0.529166272,1010,2172,1361,1340,17.2,36.9,23.1,22.8
1107,"Pickens County, AL",AL,19930,22.61108192,346,10,340,9,0.91,0.031,0.06,0.169,0.157,0.584,3.5,37586,39.96,5.24,0.32,58.04,0.26,0.35,5.55,Yes,3972,5454,9494,0.418369497,0.574468085,5594,4022,9668,1572,0.578609847,0.416011585,0.47836892,0.52163108,2680,5388,4380,2047,18.5,37.2,30.2,14.1
1109,"Pike County, AL",AL,33114,49.26939143,626,7,616,7,0.808,0.06,0.131,0.145,0.333,0.33,3.3,37259,37.84,2.42,1.87,57.49,0.7,0.08,3.52,Yes,5039,7681,13025,0.386871401,0.589712092,8042,5636,13841,2406,0.581027382,0.407196012,0.477096226,0.522903774,2901,6899,4918,4580,15,35.7,25.5,23.7
1111,"Randolph County, AL",AL,22722,39.13896639,388,11,378,10,0.617,0.158,0.226,0.105,0.144,0.368,3,40546,19.23,3,0.46,77.98,0.47,0.11,4.76,Yes,2290,7697,10130,0.226061204,0.75982231,8559,2203,10837,6356,0.789794224,0.203285042,0.484864369,0.515135631,3213,5502,4454,2607,20.4,34.9,28.2,16.5
1113,"Russell County, AL",AL,57961,90.40149453,1146,1,1121,1,0.863,0.069,0.067,0.08,0.213,0.57,2.9,39104,45.49,5.83,0.88,49.94,0.71,0.28,5.79,Yes,9577,9210,19136,0.500470318,0.481291806,9864,11228,21329,-1364,0.462468939,0.526419429,0.478679298,0.521320702,6297,12237,13449,6937,16.2,31.4,34.6,17.8
1115,"St. Clair County, AL",AL,89512,141.6549606,1166,9,1097,9,0.839,0.027,0.134,0.144,0.2,0.495,2.7,57284,9.66,2.44,0.9,87.48,0.38,0.07,5.47,Yes,5550,31579,37937,0.146295174,0.832406358,36166,7744,44441,28422,0.813798069,0.174253505,0.501109573,0.498890427,9488,21849,20207,9880,15.4,35.6,32.9,16.1
1117,"Shelby County, AL",AL,217702,277.1983782,2922,31,2784,30,0.903,0.022,0.075,0.118,0.24,0.545,2.2,75663,13.32,5.8,2.26,82.54,0.4,0.05,4.9,Yes,22927,72846,99208,0.231100315,0.734275462,79700,33268,114950,46432,0.693344933,0.289412788,0.489408476,0.510591524,10658,28835,43503,62431,7.3,19.8,29.9,42.9
1119,"Sumter County, AL",AL,12427,13.74842622,355,16,350,16,0.877,0.055,0.068,0.118,0.197,0.562,4.5,27859,71.4,1.2,1.92,25.65,0.16,0.03,3.89,Yes,4739,1581,6391,0.741511501,0.247379127,1598,4648,6291,-3050,0.25401367,0.738833254,0.454664532,0.545335468,1076,2860,2408,1744,13.3,35.4,29.8,21.6
1121,"Talladega County, AL",AL,79978,108.5516347,916,13,790,12,0.738,0.113,0.15,0.208,0.169,0.361,3.4,41630,33.02,2.39,0.7,64.07,0.44,0.03,5.57,Yes,12108,20596,33218,0.364501174,0.620025288,22235,13138,35663,9097,0.623475311,0.368393012,0.487371615,0.512628386,11014,18881,17721,8377,19.7,33.7,31.6,15
1123,"Tallapoosa County, AL",AL,40367,56.33778857,813,79,771,78,0.838,0.067,0.095,0.136,0.296,0.406,3,42205,27,2.53,0.58,70.53,0.45,0.06,5.17,Yes,5271,12967,18504,0.284857328,0.700767402,14963,5859,20991,9104,0.712829308,0.279119623,0.485088649,0.514911351,5546,9376,8458,5287,19.3,32.7,29.5,18.4
1125,"Tuscaloosa County, AL",AL,209355,158.4017385,3759,63,3694,61,0.923,0.041,0.036,0.144,0.247,0.532,2.7,52557,32.42,3.97,1.62,64.22,0.37,0.06,4.3,Yes,31746,47701,81708,0.388529887,0.583798404,51117,37765,90172,13352,0.56688329,0.418810717,0.48467148,0.51532852,15036,38580,35780,39660,11.7,29.9,27.7,30.7
1127,"Walker County, AL",AL,63521,80.28539457,1432,62,1407,59,0.83,0.09,0.081,0.145,0.256,0.429,3.3,45434,6.19,2.65,0.57,90.93,0.58,0.11,5.7,Yes,4486,24208,29243,0.153404234,0.827822043,26002,4834,31170,21168,0.834199551,0.155085018,0.48761305,0.51238695,8141,16796,14765,5080,18.2,37.5,33,11.3
1129,"Washington County, AL",AL,16326,15.1138447,299,10,294,10,0.904,0.018,0.077,0.102,0.307,0.495,4.6,44424,23.3,1.62,1.15,66.01,7.99,0.13,4.59,Yes,2366,6031,8492,0.278615167,0.710197833,6564,2258,8876,4306,0.739522307,0.254393871,0.492050874,0.507949126,1971,4886,3052,1437,17.4,43.1,26.9,12.7
1131,"Wilcox County, AL",AL,10373,11.67480902,401,9,392,9,0.841,0.061,0.098,0.199,0.187,0.455,7.1,25385,71.06,1.44,0.2,27.65,0.22,0.02,4.19,Yes,4329,1737,6095,0.710254307,0.284987695,1833,4048,5903,-2215,0.310520075,0.685753007,0.472928559,0.527071441,1675,2808,1742,889,23.5,39.5,24.5,12.5
1133,"Winston County, AL",AL,23629,38.54797561,412,10,401,10,0.823,0.13,0.046,0.328,0.183,0.312,3.3,41156,1,3.31,0.36,95.91,0.86,0.21,4.95,Yes,871,9225,10255,0.084934178,0.89956119,10195,974,11284,9221,0.90349167,0.086316909,0.490656504,0.509343496,3635,6556,4764,2201,21.2,38.2,27.8,12.8
4001,"Apache County, AZ",AZ,71887,6.41996521,2950,128,N/A,N/A,0.882,0.055,0.063,0.031,0.15,0.701,9.9,33652,0.56,6.59,0.48,22.28,75,0.05,5.37,Some Parts,12196,5315,18659,0.653625596,0.284849135,11442,23293,35183,-11851,0.325213882,0.662052696,0.499115118,0.500884882,8809,14491,16120,5529,19.6,32.2,35.9,12.3
4003,"Cochise County, AZ",AZ,125922,20.42680648,1442,45,1431,45,0.922,0.053,0.025,0.147,0.194,0.581,5.7,49164,4.51,35.73,2.26,87.72,1.76,0.41,7.06,Some Parts,15291,25036,43147,0.354393121,0.580248917,35557,23732,60473,11825,0.587981413,0.392439601,0.510708839,0.489291161,11057,21124,35205,20253,12.6,24.1,40.2,23.1
4005,"Coconino County, AZ",AZ,143476,7.706066306,2903,114,N/A,N/A,0.882,0.039,0.08,0.07,0.11,0.702,5.5,60187,1.52,14.32,2.05,65.74,27.45,0.19,4.66,Some Parts,25308,16573,44929,0.563288745,0.368870885,27052,44698,73346,-17646,0.368827203,0.60941292,0.495661992,0.504338008,7876,18310,26852,30042,9.5,22,32.3,36.2
4007,"Gila County, AZ",AZ,54018,11.35315871,730,24,N/A,N/A,0.913,0.073,0.014,0.03,0.336,0.547,5.5,43585,0.82,18.91,0.91,78.23,18.16,0.14,6.88,Some Parts,6746,13672,21398,0.315263109,0.638938219,18377,8943,27678,9434,0.663956933,0.323108606,0.497132931,0.502867069,5378,10955,15629,7368,13.7,27.9,39.7,18.7
4009,"Graham County, AZ",AZ,38837,8.401397254,442,6,N/A,N/A,0.839,0.095,0.067,0.237,0.049,0.553,4.8,50157,1.88,33.16,0.74,81.66,13.54,0.2,6.13,Some Parts,3301,8025,11939,0.276488818,0.672166848,10749,4034,14996,6715,0.716791144,0.269005068,0.537075929,0.462924071,3495,6809,9810,3592,14.7,28.7,41.4,15.2
4011,"Greenlee County, AZ",AZ,9498,5.156437077,52,2,N/A,N/A,0.8,0.111,0.089,0.167,0.089,0.544,3.9,65818,2.13,47.65,0.83,90.12,4.12,0.12,6.4,Some Parts,1092,1892,3243,0.336725254,0.583410422,2433,1182,3688,1251,0.659707158,0.320498915,0.522427441,0.477572559,699,2032,2332,791,11.9,34.7,39.8,13.5
4012,"La Paz County, AZ",AZ,21108,4.691076985,466,10,N/A,N/A,0.905,0.031,0.064,0.162,0.173,0.57,5.8,37350,1.2,28.34,0.9,76.67,18.07,0.18,6.02,Some Parts,1318,3381,4931,0.267288582,0.685662138,5129,2236,7460,2893,0.687533512,0.299731904,0.513521444,0.486478556,3702,5000,5423,1928,23.1,31.1,33.8,12
4013,"Maricopa County, AZ",AZ,4485414,487.5900912,113148,1915,112515,1841,0.951,0.023,0.025,0.059,0.158,0.734,4,65234,6.38,31.41,4.63,82.8,2.83,0.29,5.14,Some Parts,549040,590465,1201934,0.456797129,0.491262415,995665,1040774,2069475,-45109,0.481119608,0.502916923,0.494657592,0.505342408,353350,644671,939477,941317,12.3,22.4,32.6,32.7
4015,"Mohave County, AZ",AZ,212181,15.94023935,2828,145,2819,134,0.853,0.051,0.096,0.104,0.164,0.585,5.7,45129,1.32,16.93,1.23,91.71,3.03,0.24,6.9,Some Parts,16485,54656,74189,0.222202752,0.73671299,78535,24831,104705,53704,0.750059692,0.237151999,0.500079849,0.499920151,22068,55982,59836,20505,13.9,35.3,37.8,12.9
4017,"Navajo County, AZ",AZ,110924,11.14831622,5130,180,N/A,N/A,0.8,0.091,0.108,0.059,0.139,0.602,7.3,40650,1,11.49,0.62,50.38,45.66,0.18,5.79,Some Parts,15362,18165,35409,0.433844503,0.513005168,27657,23383,51783,4274,0.534094201,0.451557461,0.500891249,0.499108751,11720,21383,26664,10758,16.6,30.3,37.8,15.3
4019,"Pima County, AZ",AZ,1047279,113.9936223,15601,431,N/A,N/A,0.953,0.023,0.024,0.073,0.121,0.759,4.4,53395,4.19,37.76,3.35,84.82,4.37,0.24,5.5,Some Parts,195649,147019,360762,0.542321531,0.40752352,207758,304981,520735,-97223,0.398970686,0.585674095,0.491166859,0.508833141,79892,153022,232157,222733,11.6,22.2,33.8,32.4
4021,"Pinal County, AZ",AZ,462789,86.24752702,7720,124,N/A,N/A,0.911,0.033,0.055,0.096,0.148,0.667,4.9,58848,5.35,30.74,1.91,82.67,6.62,0.43,5.72,Some Parts,35737,53857,93805,0.380971164,0.574137839,107077,75106,185037,31971,0.578678859,0.405897199,0.526046389,0.473953611,42607,87608,110668,58470,14.2,29.3,37,19.5
4023,"Santa Cruz County, AZ",AZ,46498,37.59187225,2543,48,2509,48,0.969,0.028,0.002,0.058,0.074,0.837,8.5,40545,0.99,83.25,0.79,95.49,1.44,0.14,4.3,Some Parts,10684,3650,14926,0.715797937,0.244539729,6194,13138,19561,-6944,0.316650478,0.671642554,0.476280875,0.523719125,6857,8398,8060,5987,23.4,28.7,27.5,20.4
4025,"Yavapai County, AZ",AZ,235099,28.94069887,1681,56,1681,56,0.896,0.031,0.073,0.081,0.176,0.639,4.4,48758,0.9,14.73,1.25,93.27,2.15,0.15,7.2,Some Parts,29705,58862,92780,0.320165984,0.634425523,91527,49602,143280,41925,0.638798158,0.34618928,0.489937908,0.510062092,15683,45277,68914,45341,9,25.8,39.3,25.9
4027,"Yuma County, AZ",AZ,213787,38.77165681,10657,238,10574,238,0.979,0.008,0.013,0.046,0.129,0.804,16.4,44116,2.64,64.61,1.54,91.23,2.28,0.25,4.81,Some Parts,18336,20586,40759,0.449863834,0.505066366,36534,32210,69926,4324,0.522466608,0.460629809,0.502631032,0.497368969,35444,34067,43093,19912,26.7,25.7,32.5,15
5001,"Arkansas County, AR",AR,17486,17.68411987,181,1,181,1,0.907,0.019,0.073,0.134,0.216,0.557,3,43887,25.09,3.44,0.82,71.77,0.35,0.03,5.21,Yes,1939,3825,6167,0.314415437,0.620236744,4304,1818,6292,2486,0.68404323,0.288938334,0.484564817,0.515435183,1999,4832,3633,1959,16.1,38.9,29.2,15.8
5003,"Ashley County, AR",AR,19657,21.24290277,197,4,197,4,0.875,0.023,0.103,0.163,0.117,0.595,5.4,41127,24.69,5.69,0.27,72.85,0.77,0.1,5.17,Yes,2408,5338,8027,0.299987542,0.665005606,5548,2125,7926,3423,0.699974767,0.268104971,0.485410655,0.514589345,2307,6027,3765,1703,16.7,43.7,27.3,12.3
5005,"Baxter County, AR",AR,41932,75.65114661,56,0,56,0,0.746,0.15,0.104,0.108,0.104,0.534,4,39686,0.47,2.63,0.49,96.53,0.79,0.07,6.56,Yes,4163,14655,19572,0.212701819,0.748773758,15836,4635,21007,11201,0.753843957,0.220640739,0.482582633,0.517417367,3581,11536,10976,5682,11.3,36.3,34.5,17.9
5007,"Benton County, AR",AR,279141,329.3784184,4355,35,4355,35,0.886,0.081,0.034,0.083,0.16,0.643,2.6,68978,2.06,17.06,4.17,88.48,1.87,0.73,4.01,Yes,27894,60751,94262,0.295919883,0.644490887,73965,42249,119912,31716,0.61682734,0.352333378,0.493228975,0.506771025,19857,50742,45308,58000,11.4,29.2,26.1,33.4
5009,"Boone County, AR",AR,37432,63.4087832,130,1,130,1,0.727,0.129,0.145,0.122,0.189,0.416,3.2,44482,0.48,2.64,0.58,95.97,0.87,0.11,6.45,Yes,2925,12225,15912,0.183823529,0.768288085,13652,3064,17114,10588,0.797709478,0.179034708,0.489768816,0.510231184,3271,8675,9844,4193,12.6,33.4,37.9,16.1
5011,"Bradley County, AR",AR,10763,16.57801372,123,3,123,3,0.804,0.094,0.102,0.175,0.184,0.445,4.1,37729,27.35,15.94,0.47,68.81,1.55,0.05,4.37,Yes,1317,2163,3617,0.364113907,0.5980094,2335,1214,3654,1121,0.639025725,0.332238643,0.486766498,0.513233502,1426,3105,1911,1078,19,41.3,25.4,14.3
5013,"Calhoun County, AR",AR,5189,8.255359196,10,0,10,0,0.723,0.145,0.132,0.108,0.211,0.404,4.4,44969,21.18,4.12,0.23,75.54,0.79,0.02,4.88,Yes,636,1554,2250,0.282666667,0.690666667,1636,479,2182,1157,0.749770852,0.219523373,0.508150646,0.491849354,586,1661,1046,424,15.8,44.7,28.1,11.4
5015,"Carroll County, AR",AR,28380,45.04928162,331,6,331,6,0.821,0.111,0.068,0.115,0.129,0.577,3.1,45023,0.84,15.17,2.01,92.12,1.37,1.41,5.33,Yes,3334,6773,10656,0.312875375,0.635604354,7424,4023,11797,3401,0.629312537,0.341018903,0.492411039,0.507588962,2724,7134,5781,4213,13.7,35.9,29.1,21.2
5017,"Chicot County, AR",AR,10118,15.70369084,483,4,483,4,0.821,0.104,0.074,0.193,0.097,0.531,6.9,31787,54.61,5.93,0.7,42.98,0.52,0.04,4.97,Yes,2350,1716,4149,0.566401543,0.413593637,1752,2260,4103,-508,0.427004631,0.550816476,0.491054015,0.508945985,1431,2833,1995,1182,19.2,38.1,26.8,15.9
5019,"Clark County, AR",AR,22320,25.77158109,148,0,148,0,0.829,0.08,0.091,0.08,0.231,0.518,3.8,45408,24.61,4.82,0.71,72.4,0.6,0.06,4.58,Yes,3606,4398,8365,0.431081889,0.525762104,4616,3438,8395,1178,0.549851102,0.409529482,0.476377266,0.523622734,1323,3976,4364,3508,10,30.2,33.1,26.6
5021,"Clay County, AR",AR,14551,22.75567299,104,4,104,4,0.794,0.082,0.124,0.157,0.242,0.395,4.9,37687,0.85,2.2,0.25,96.85,0.58,0.02,5.06,Yes,1999,3779,5978,0.334392774,0.632151221,4086,962,5183,3124,0.788346518,0.185606791,0.489096573,0.510903427,1845,4410,2947,1323,17.5,41.9,28,12.6
5023,"Cleburne County, AR",AR,24919,45.00549545,175,5,175,5,0.898,0.036,0.065,0.093,0.259,0.546,4.5,44902,0.47,2.45,0.53,96.5,0.74,0.04,5.48,Yes,2101,9454,11968,0.175551471,0.78993984,10328,1988,12680,8340,0.814511041,0.156782334,0.491595831,0.508404169,2627,8007,5153,2906,14.1,42.8,27.6,15.5
5025,"Cleveland County, AR",AR,7956,13.30922397,63,1,63,1,0.863,0.107,0.03,0.16,0.231,0.472,3.9,47600,11.54,2.48,0.18,86.27,0.52,0.04,4.52,Yes,723,2460,3299,0.21915732,0.745680509,2867,651,3600,2216,0.796388889,0.180833333,0.49320746,0.50679254,594,2653,1526,926,10.4,46.6,26.8,16.2
5027,"Columbia County, AR",AR,23457,30.62015907,172,6,172,6,0.687,0.241,0.072,0.054,0.25,0.383,4.5,40909,35.64,2.81,0.91,61.44,0.62,0.04,3.84,Yes,3140,5456,8837,0.355324205,0.617404096,5500,2814,8616,2686,0.638347261,0.326601671,0.477229563,0.522770437,2071,6116,3595,2879,14.1,41.7,24.5,19.6
5029,"Conway County, AR",AR,20846,37.74711017,129,3,129,3,0.809,0.071,0.12,0.137,0.347,0.325,4.3,44565,11.42,4.01,0.42,84.79,0.87,0.03,4.64,Yes,2655,4844,7837,0.338777594,0.618093658,5694,2615,8685,3079,0.655613126,0.30109384,0.495691888,0.504308112,1876,6352,3995,2263,13,43.8,27.6,15.6
5031,"Craighead County, AR",AR,110332,155.9955127,1031,11,1031,11,0.799,0.078,0.123,0.138,0.341,0.32,2.8,45615,16.78,5.25,1.28,79.47,0.53,0.06,4.4,Yes,10474,22798,34968,0.299531,0.651967513,25558,11921,38511,13637,0.66365454,0.309547921,0.487929947,0.512070053,7362,23849,19662,18091,10.7,34.6,28.5,26.2
5033,"Crawford County, AR",AR,63257,107.0022111,487,3,487,3,0.745,0.155,0.1,0.167,0.211,0.367,3.3,47363,1.74,8.11,1.54,90.72,2.61,0.07,5.37,Yes,4476,16655,22155,0.202031144,0.751749041,18607,4959,24091,13648,0.772363123,0.205844506,0.493086145,0.506913855,6347,15753,13409,6747,15,37.3,31.7,16
5035,"Crittenden County, AR",AR,47955,78.57264256,1127,17,1127,17,0.924,0.059,0.017,0.11,0.306,0.508,4.2,42606,54.52,2.78,0.65,42.99,0.41,0.05,4.76,Yes,8368,6953,15798,0.529687302,0.440119002,7333,8514,16367,-1181,0.448035682,0.520193071,0.474551985,0.525448015,5385,10768,9414,5400,17.4,34.8,30.4,17.4
5037,"Cross County, AR",AR,16419,26.63788536,156,1,156,1,0.886,0.097,0.017,0.163,0.319,0.404,4.2,41214,23.17,2,0.79,73.98,0.43,0.05,4.51,Yes,1995,4577,6831,0.292050944,0.67003367,4946,1772,6942,3174,0.712474791,0.255257851,0.482476308,0.517523692,1883,4778,3191,1661,16.4,41.5,27.7,14.4
5039,"Dallas County, AR",AR,7009,10.50221205,51,0,51,0,0.748,0.197,0.055,0.093,0.196,0.459,4.7,37259,40.51,3.87,0.27,56.51,0.7,0.06,5,Yes,1165,1507,2741,0.425027362,0.549799343,1573,963,2649,610,0.593808985,0.363533409,0.490332177,0.509667824,826,2267,1442,610,16.1,44.1,28,11.9
5041,"Desha County, AR",AR,11361,14.7902378,136,2,136,2,0.888,0.078,0.033,0.19,0.189,0.509,4.5,36132,47.9,6.43,0.7,49.35,0.46,0.15,3.9,Yes,2227,1915,4226,0.526975864,0.453147184,1921,2016,4164,-95,0.461335255,0.484149856,0.468605369,0.531394631,1482,3491,1753,1100,18.9,44.6,22.4,14.1
5043,"Drew County, AR",AR,18219,21.99432452,149,2,149,2,0.889,0.063,0.049,0.207,0.159,0.523,5.2,42494,28.1,3.75,0.69,69.32,0.54,0.04,4.68,Yes,2364,3967,6552,0.360805861,0.605463981,4349,2426,6908,1923,0.629559931,0.35118703,0.486091011,0.513908989,1526,4115,3364,2656,13.1,35.3,28.8,22.8
5045,"Faulkner County, AR",AR,126007,194.4824374,1138,4,1138,4,0.906,0.066,0.027,0.077,0.403,0.426,3,53882,12.2,4.19,1.26,83.59,0.69,0.07,4.56,Yes,14525,29170,46364,0.313281857,0.629151928,34421,18347,54428,16074,0.632413464,0.337087529,0.491228685,0.508771315,6196,23112,23378,23183,8.2,30.5,30.8,30.6
5047,"Franklin County, AR",AR,17715,29.09558921,96,2,96,2,0.772,0.149,0.079,0.245,0.187,0.34,3.4,43696,0.93,3.24,1.07,94.38,1.58,0.2,5.22,Yes,1376,5034,6698,0.205434458,0.751567632,5677,1300,7129,4377,0.79632487,0.182353766,0.495089384,0.504910616,1956,4930,3672,1459,16.3,41,30.6,12.1
5049,"Fulton County, AR",AR,12477,20.1830979,26,0,26,0,0.774,0.105,0.121,0.226,0.197,0.351,4,35630,0.71,1.72,0.34,96.03,0.81,0.02,6.29,Yes,1067,3470,4744,0.224915683,0.731450253,3961,1035,5119,2926,0.773783942,0.202187927,0.490831696,0.509168304,1275,3171,3322,1083,14.4,35.8,37.5,12.2
5051,"Garland County, AR",AR,99386,146.6278699,735,7,735,7,0.874,0.025,0.102,0.068,0.21,0.596,3.7,43610,8.75,5.94,0.86,86.97,0.79,0.07,6.55,Yes,12283,26053,40337,0.304509507,0.645883432,29069,14045,44199,15024,0.657684563,0.31776737,0.485482143,0.514517857,7779,22462,25762,15464,10.9,31.4,36,21.6
5053,"Grant County, AR",AR,18265,28.90908395,122,0,122,0,0.874,0.082,0.043,0.127,0.258,0.489,3.2,52050,2.69,3.02,0.4,94.67,0.49,0.07,4.96,Yes,1407,5160,6855,0.205251641,0.75273523,6794,1268,8200,5526,0.828536585,0.154634146,0.496618412,0.503381589,1170,5570,3600,2380,9.2,43.8,28.3,18.7
5055,"Greene County, AR",AR,45325,78.45962695,269,1,269,1,0.797,0.062,0.141,0.154,0.346,0.297,3.5,46512,1.82,2.96,0.41,95.24,0.58,0.39,4.45,Yes,3056,10698,14422,0.211898488,0.741783387,12670,3058,16100,9612,0.786956522,0.189937888,0.490814706,0.509185294,3536,13792,7887,4859,11.8,45.9,26.2,16.2
5057,"Hempstead County, AR",AR,21532,29.59656233,190,2,190,2,0.829,0.098,0.073,0.096,0.179,0.554,3.8,38682,30.45,13.3,0.52,65.74,0.7,0.21,4.83,Yes,2371,4391,6984,0.339490264,0.628722795,4470,2138,6848,2332,0.652745327,0.312207944,0.482300885,0.517699115,2491,5276,4400,2162,17.4,36.8,30.7,15.1
5059,"Hot Spring County, AR",AR,33771,54.8939487,1419,7,1419,7,0.855,0.059,0.086,0.079,0.216,0.56,3.6,47205,11.33,3.69,0.41,85.44,0.65,0.07,5.53,Yes,3137,8153,11815,0.265509945,0.690055015,9202,3082,12557,6120,0.732818348,0.24544079,0.513037456,0.486962544,3442,9474,8150,3227,14.2,39,33.5,13.3
5061,"Howard County, AR",AR,13202,22.43087339,282,2,282,2,0.85,0.081,0.07,0.145,0.145,0.56,3.3,40199,21.08,13.16,0.57,75,1.4,0.13,5.18,Yes,1350,3155,4634,0.291324989,0.68083729,3367,1340,4834,2027,0.696524617,0.277203144,0.483155836,0.516844164,1297,3371,2921,1192,14.8,38.4,33.3,13.6
5063,"Independence County, AR",AR,37825,49.51239093,266,0,266,0,0.707,0.137,0.156,0.088,0.179,0.44,4,45596,2.46,6.65,0.89,93.8,0.83,0.24,5.16,Yes,2878,9925,13443,0.214089117,0.738302462,11250,2806,14512,8444,0.775220507,0.193357222,0.490476837,0.509523163,3512,9451,7753,4406,14,37.6,30.9,17.5
5065,"Izard County, AR",AR,13629,23.47507244,37,1,37,1,0.793,0.086,0.121,0.133,0.23,0.43,5.5,37828,2.16,2.54,0.48,95.03,0.84,0.01,6.22,Yes,1111,4042,5396,0.205893254,0.749073388,4631,1021,5810,3610,0.79707401,0.175731497,0.514837012,0.485162988,1653,3876,3334,1332,16.2,38,32.7,13.1
5067,"Jackson County, AR",AR,16719,26.37341252,55,1,55,1,0.782,0.116,0.103,0.135,0.179,0.468,6.5,36573,17.37,3.01,0.53,79.23,0.72,0.22,5.1,Yes,1583,3262,5093,0.310818771,0.640486943,3593,1365,5091,2228,0.705755254,0.268120212,0.496868939,0.503131061,2421,5186,3361,1239,19.8,42.5,27.5,10.1
